Open,High,Low,Close
759.932983,761,733.333008,738.599976
756.267029,770,740.067017,756.432983
796,796,752.067017,771.166992
790.900024,800,782.166992,786.099976
774.666992,789.932983,763.367004,782.232971
810.067017,811.267029,783.333008,786.067017
818.767029,818.900024,800,804.267029
839.333008,839.867004,823.333008,824.567017
841.867004,846,835,837.932983
857.333008,859.96698,835.53302,837.299988
852.666992,860.666992,848.367004,859.46698
857.333008,857.700012,848.099976,850.299988
862.333008,865.333008,854.333008,855.666992
866.666992,867.333008,856.867004,859.700012
863,866.799988,858.767029,863.432983
864.53302,867.666992,857.53302,863
858.666992,866,855.333008,860.666992
860.666992,864.599976,850.666992,853.46698
857.632996,865.132996,856.333008,860.200012
861.232971,872.400024,856.067017,858.267029
859.333008,866.46698,854.367004,864.132996
860.5,866,850.666992,853.932983
850,859.53302,843.400024,855.46698
856.267029,861.567017,843,849.599976
874.067017,875.833008,851.03302,857.166992
873.067017,878.5,867.333008,873.96698
880.067017,883.299988,865.599976,867.132996
891.96698,893.333008,876,881.400024
896.96698,901,890.732971,894.099976
893.700012,900.867004,892,893.232971
900.333008,909.932983,896.166992,898.567017
912,916,901.232971,902.666992
916.666992,921.932983,907.03302,909.900024
909.900024,922.632996,909.333008,916.400024
890.932983,911.666992,890.666992,910
894.367004,902.867004,886.767029,888.432983
908.666992,912.599976,891.666992,894.367004
913.333008,922.599976,910.03302,912.599976
908.267029,915.599976,896.333008,911.232971
905.333008,910,900.067017,905.96698
902.666992,912.666992,894,896.299988
912.333008,915,896.666992,901.166992
886.333008,908.53302,884,904.767029
898.932983,906,886.666992,887.46698
903.367004,911.666992,895.333008,898.932983
900,909.333008,887.400024,906.03302
915.333008,924.333008,914.732971,918.166992
913.333008,919.700012,909.333008,912.632996
925.333008,925.333008,910,912.067017
931.267029,931.267029,911.732971,915.53302
933.333008,936,916.166992,925.767029
982,998.46698,933.333008,940.5
996.666992,997.299988,977.732971,980.5
993.267029,999.333008,988.666992,995.166992
1003.400024,1015.330017,993.400024,996.5
1013.369995,1020,1002.669983,1005.630005
1033.630005,1046.569946,1004.169983,1006.869995
1050.630005,1051.699951,1030.699951,1033.630005
1057.130005,1064.530029,1045.400024,1049.030029
1071.930054,1073.329956,1050.199951,1053.869995
1043.670044,1072.599976,1035.030029,1069.969971
1033.430054,1042.329956,1030.069946,1040.329956
1025.930054,1035.930054,1023.369995,1026.900024
1040,1044.469971,1021.669983,1030.530029
1036.670044,1044.170044,1033,1036
1031.530029,1043.300049,1025.329956,1030.930054
1028.670044,1032.599976,1013.630005,1022.469971
1033.329956,1037.27002,1026.670044,1029.829956
1042.469971,1042.469971,1026.329956,1036.569946
993.400024,1036,993.400024,1033.77002
988.666992,996.432983,974.732971,993.400024
976.53302,979.333008,964.267029,977.5
946.666992,976.666992,941.567017,964.166992
974.96698,979.367004,950.400024,953.367004
991.599976,991.599976,973.333008,974.96698
982,1002.669983,964.833008,996.867004
1040.199951,1041.27002,986.833008,989.96698
1020,1038.22998,1018.330017,1033.5
1032.469971,1056,1023.369995,1027.069946
1048,1048.400024,1023.469971,1032.469971
1070.670044,1076.27002,1033.329956,1038.77002
1071.099976,1079.329956,1058.670044,1070.630005
1083.329956,1086.400024,1061.699951,1068.630005
1047.599976,1083.329956,1036.969971,1076.900024
1057,1065,1040,1061.670044
1010,1046,993.333008,1043
1026.369995,1034,1002.669983,1006.330017
1039.27002,1043.130005,1013.330017,1022.570007
1028.199951,1048,1025.069946,1045.869995
1056,1056,1013.299988,1018.429993
1053.329956,1058,1025.670044,1038.599976
1078,1086.670044,1066,1068.599976
1093.27002,1103.329956,1070.130005,1077.630005
1086.670044,1092,1060.069946,1080.030029
1085.27002,1095,1056.400024,1061.469971
1099.969971,1110.329956,1050,1083.099976
1132,1132,1070,1087.699951
1170,1170,1150,1160
1196.670044,1212.670044,1176,1187.900024
1199.930054,1213.329956,1190.670044,1209.800049
1195.469971,1209.969971,1188.72998,1200.099976
1195.27002,1200,1177.030029,1186.900024
1185.829956,1203.170044,1166.699951,1199.670044
1175,1195.969971,1165.329956,1173.430054
1195.030029,1195.130005,1168,1175
1214.800049,1216.599976,1188,1200.77002
1221.030029,1229.469971,1204.069946,1213.829956
1220,1229.329956,1210.72998,1222.300049
1184.72998,1224.530029,1183.329956,1220.5
1183.170044,1194.599976,1179.400024,1186.400024
1186.670044,1196.530029,1172.670044,1183.170044
1140.030029,1189.329956,1136.030029,1186.27002
1189.670044,1210.569946,1177.329956,1194.170044
1203.329956,1206.670044,1178.969971,1182.5
1177.869995,1198.969971,1166.699951,1193.530029
1166.670044,1181.329956,1162.430054,1172.630005
1198.069946,1198.670044,1158.569946,1162.22998
1223.329956,1224.630005,1198.030029,1201.569946
1240,1243.030029,1215.329956,1220.699951
1229.069946,1245.329956,1220.699951,1236.300049
1246.599976,1255.329956,1225.400024,1229.969971
1248.670044,1253.27002,1233.329956,1244.869995
1247.27002,1258.670044,1242.699951,1247.72998
1246.670044,1251.329956,1238,1245.369995
1243.329956,1253.329956,1241.630005,1246.27002
1239.800049,1247.969971,1234.069946,1238.369995
1250.930054,1253.329956,1229.329956,1238.469971
1233.329956,1253.329956,1233.030029,1250.930054
1210.170044,1234,1210.170044,1232.599976
1193.329956,1209.800049,1180,1204.300049
1211.300049,1216,1196.800049,1207.569946
1183.369995,1214.329956,1183.329956,1210.699951
1200,1216.670044,1195,1204.869995
1208,1212,1194.670044,1200.22998
1188.630005,1212.670044,1188.630005,1207.800049
1190.400024,1205.930054,1178.670044,1188.530029
1164.670044,1196.670044,1146,1193.699951
1202.400024,1202.670044,1183.329956,1187.130005
1160.069946,1211.329956,1160.069946,1206.5
1178.670044,1183.130005,1163.329956,1168.829956
1160.670044,1181.329956,1158.329956,1177.699951
1150,1159.329956,1144.369995,1155
1150,1161.400024,1138.170044,1144.069946
1143.329956,1153,1139.170044,1144.77002
1124,1148.329956,1117.329956,1140.569946
1113.329956,1123.329956,1103.900024,1118.27002
1110.130005,1129.599976,1101.329956,1112.27002
1116.400024,1122.130005,1100,1104.969971
1143.27002,1149.630005,1113.5,1117.430054
1114,1145.27002,1113.329956,1137.369995
1117.300049,1123.869995,1104,1111.27002
1122.469971,1137.329956,1114.069946,1119.170044
1106.670044,1136,1105.829956,1122.400024
1105.329956,1120,1097.030029,1108.300049
1116.670044,1125.030029,1096,1102.430054
1140.670044,1145.199951,1111.329956,1115.699951
1116,1139.329956,1095.329956,1137.030029
1087,1113.170044,1083.800049,1102.969971
1091.400024,1093.900024,1070,1084.5
1080,1097.27002,1072.829956,1090.27002
1091.130005,1091.130005,1072.329956,1078.930054
1099.869995,1099.869995,1083.329956,1086.829956
1093.329956,1108,1088.530029,1102.300049
1080,1094,1072.900024,1092.199951
1085.300049,1090.300049,1072,1075.030029
1076.630005,1090,1072.670044,1080.469971
1064.930054,1077.530029,1059.329956,1074.900024
1057.900024,1068,1050.329956,1061.300049
1057.430054,1061.27002,1046.930054,1051.22998
1046.699951,1063.329956,1040.530029,1059.800049
1076.599976,1076.599976,1036.670044,1039.599976
1074.199951,1088,1071.829956,1076.869995
1059.329956,1076.670044,1054.369995,1067.5
1040,1056.670044,1029.069946,1045.930054
1095,1095.930054,1038.800049,1043.099976
1090,1110,1084.5,1094.930054
1087.530029,1100.300049,1078.72998,1086.199951
1103.869995,1104.469971,1083.72998,1087.530029
1107.72998,1114.829956,1097.329956,1103.5
1123,1123,1090.670044,1110.300049
1119.969971,1130.569946,1105,1111.800049
1148,1150.530029,1113.329956,1119.069946
1170,1174.930054,1142.030029,1149.400024
1129.869995,1168,1123.829956,1163.72998
1132,1146.930054,1120,1125.829956
1161.27002,1161.27002,1112.670044,1132.300049
1173.400024,1177.599976,1153.400024,1159.829956
1192,1192,1160,1169.530029
1202.329956,1213.300049,1178.599976,1191.77002
1186.829956,1204.670044,1180.829956,1202.329956
1180,1185.329956,1166.670044,1176
1190,1192,1170.400024,1180.530029
1183.27002,1191.5,1174.130005,1186.300049
1180.170044,1188.469971,1165.5,1179.800049
1156.170044,1176.199951,1148.130005,1171.930054
1147.77002,1159.400024,1145.329956,1156.170044
1156.699951,1164.670044,1140.829956,1146.430054
1126.670044,1156,1122.329956,1152.5
1100.069946,1123.72998,1094.670044,1118.5
1081.329956,1110,1075.630005,1089.630005
1115.329956,1117.900024,1084.22998,1088.5
1115.699951,1125.869995,1104,1114.77002
1121.530029,1126.670044,1108.670044,1115.22998
1122.130005,1131.630005,1102.030029,1113.569946
1147.369995,1159.300049,1113.329956,1121.599976
1150.030029,1151.670044,1128.469971,1132.699951
1130.670044,1148.670044,1122.130005,1143.77002
1132,1139.930054,1114.199951,1119.869995
1177.530029,1179.569946,1122.130005,1128.099976
1166.670044,1176.670044,1160.099976,1164.930054
1176.569946,1177,1154.800049,1159.800049
1179.329956,1193.069946,1149.369995,1168.300049
1217.369995,1217.369995,1170,1174.869995
1228.170044,1230.969971,1196.670044,1217.369995
1246.670044,1262.530029,1211.329956,1225.27002
1233.329956,1239.329956,1218.72998,1234.430054
1188,1233.329956,1188,1230.72998
1135.199951,1176.670044,1133.329956,1172.630005
1132.670044,1133.829956,1113.329956,1118.699951
1150,1156.530029,1124,1131.930054
1127.630005,1149.670044,1126.699951,1147.400024
1124.300049,1141.27002,1119.569946,1124.670044
1133.329956,1143.199951,1114.329956,1118.400024
1112.530029,1140,1108.27002,1132.369995
1098.969971,1116.599976,1098.969971,1108.900024
1110,1118.670044,1093.400024,1098.969971
1106.670044,1116,1100,1108.099976
1078.670044,1106,1070.130005,1100.030029
1058,1082.469971,1055.800049,1075.130005
1030.069946,1074,1021.429993,1047.800049
1108.869995,1112.670044,1033.329956,1048.300049
1121.329956,1129.329956,1108.670044,1122.369995
1127.300049,1137.329956,1116.069946,1121.599976
1153.030029,1154.800049,1121.599976,1125.599976
1161.329956,1166.599976,1138.22998,1148.329956
1130.670044,1159.900024,1130.670044,1156.72998
1152.400024,1160.530029,1122.22998,1133.699951
1128.22998,1155.800049,1125.5,1149.27002
1156.800049,1160.329956,1123.329956,1132.22998
1140.869995,1166.670044,1140.869995,1161.329956
1116.670044,1143.969971,1116.670044,1140.869995
1104,1112.670044,1102.22998,1108.869995
1089.199951,1112.130005,1087.170044,1103.030029
1081.27002,1089.329956,1067.329956,1086.369995
1068.670044,1082,1067.930054,1076.569946
1055,1074.670044,1040,1061.170044
1030,1057.469971,1023.669983,1049.130005
1015,1022.72998,1000,1012
1029.969971,1031.430054,1010.799988,1013
1002.599976,1024.670044,996.732971,1022.799988
1014.669983,1016,992,1000.169983
1013,1015.669983,1002.77002,1006.700012
999.166992,1006.669983,990.367004,1000.330017
1027.329956,1029.829956,997.367004,1002.72998
1030.22998,1047.329956,1030.22998,1037.329956
1001,1026,1001,1023.099976
995.867004,1004.599976,994.666992,1001.969971
995.5,1003.869995,994.666992,996.432983
1002.799988,1007.330017,995.53302,998.833008
996.767029,1004,990.799988,993.53302
985.232971,998.599976,984.666992,993.46698
998.732971,1004.969971,980.367004,985.232971
1016.669983,1026.27002,994.932983,998.53302
1025.329956,1029.27002,1009.700012,1016.130005
1015.77002,1031.130005,1012,1023.429993
996.833008,1006,986.232971,1004.27002
985.03302,996.132996,966.799988,979
993.333008,1007.330017,985.799988,988.900024
1000,1012,996.166992,1000.799988
1028.670044,1034.829956,1003.330017,1007.299988
1026.670044,1038.930054,1001.929993,1025.400024
1033.329956,1043.430054,1025.829956,1029.530029
1064.77002,1067.329956,1034,1039.72998
1086.670044,1090.77002,1062.869995,1067.869995
1089.469971,1103.329956,1079.530029,1085.670044
1097.27002,1103.329956,1083.329956,1086.199951
1094,1102.5,1088.670044,1096.099976
1079.069946,1103.329956,1077.329956,1093.099976
1087.469971,1093.829956,1068.300049,1081.329956
1084.869995,1104.369995,1084.869995,1092.900024
1090.030029,1094,1074,1079.430054
1092,1097.869995,1082.77002,1087.329956
1113.329956,1114,1081.800049,1091.199951
1114,1121.300049,1099.530029,1113.22998
1093.329956,1115.829956,1086.670044,1110.869995
1108.72998,1111.300049,1086.699951,1096.630005
1099.800049,1116.599976,1098.670044,1105.72998
1077.72998,1100.400024,1077.670044,1096.400024
1080.670044,1085.329956,1065.329956,1077.22998
1080.329956,1088.599976,1072.670044,1081.099976
1080,1092.670044,1072.969971,1077.599976
1094,1096,1072.199951,1075.670044
1084,1093.27002,1077.699951,1091.469971
1076.670044,1097.199951,1062.329956,1079.599976
1110.599976,1128.599976,1086.670044,1102.530029
1105.199951,1117.27002,1103.130005,1110.599976
1107.329956,1117.069946,1099.030029,1105.199951
1068.369995,1109,1068.369995,1103.630005
1048,1067.27002,1048,1065.130005
1060,1060,1044.400024,1051.469971
1053.329956,1061.199951,1048.329956,1051
1035.829956,1053.900024,1035.829956,1044.900024
1020,1040,1017.070007,1035.829956
998.333008,1010.630005,994.96698,1008
988.200012,1002,984.799988,996.833008
954.099976,974.867004,951.432983,968.599976
951.099976,960,946.333008,949.132996
959.932983,959.932983,959.932983,959.932983
970.166992,973.932983,957.599976,959.932983
964.932983,969.333008,955.432983,963.867004
981.200012,985.067017,962.666992,974.46698
970.666992,995,970.666992,991.267029
934,968.46698,934,964.833008
964.567017,972.367004,936.666992,943.200012
972.166992,978.599976,961.599976,964.567017
973.367004,999.867004,967.333008,972.166992
983.900024,990.53302,964.567017,979.067017
955.700012,986.632996,955.700012,984
980,984.333008,954.432983,964.732971
1000,1004.469971,958.632996,976
1013.330017,1017.369995,993.5,997.166992
1015.929993,1028.670044,1010.869995,1022.130005
1052.130005,1059.630005,1018.669983,1021.630005
1007.72998,1054.670044,1007.72998,1049.469971
1020,1022,1000.130005,1012.77002
1043,1045.599976,1005.369995,1010.429993
1046.030029,1049,1036.72998,1040.369995
1064.27002,1071.069946,1050,1052.469971
1063.329956,1072.670044,1057.170044,1063.430054
1064.670044,1065.930054,1053.329956,1056.72998
1086.27002,1086.27002,1067.5,1070.170044
1081.469971,1088.469971,1078,1086.27002
1060,1080.829956,1054.670044,1075.069946
1069.900024,1069.900024,1048.670044,1059.969971
1055.630005,1072,1052.130005,1065.469971
1053.329956,1064.72998,1037.829956,1052.900024
1017.669983,1053.930054,1017.669983,1051.569946
1005.530029,1023.330017,1005.530029,1017.669983
1010.669983,1013.169983,996.799988,1002.429993
1013.330017,1015.169983,993.333008,1004.130005
1030,1033.329956,1013.330017,1018.299988
1025.530029,1038.599976,1020.669983,1026.670044
1013.130005,1025.329956,1004.369995,1022.299988
1023.330017,1026.430054,1007.700012,1011.929993
1018.72998,1029.869995,1014.669983,1021.77002
989.400024,1016.599976,989.200012,1010.669983
975.432983,993.166992,972,989.400024
985.200012,985.333008,961.132996,969.067017
978.166992,995.333008,978.166992,992.732971
966.799988,979.96698,966.799988,975.166992
978.900024,983.333008,960,961.867004
995,997.299988,984.367004,987.932983
989.333008,1007.200012,986.700012,988.867004
1000,1001.030029,983.400024,993.367004
984.067017,998.632996,984.067017,995.96698
991.932983,1001.869995,975.400024,979.132996
1018.669983,1027.329956,999.53302,1001.929993
1094.069946,1094.069946,1008,1016.070007
1108.969971,1112.930054,1090.099976,1094.069946
1111.329956,1113,1092.130005,1105.329956
1103.430054,1113,1091.77002,1108.969971
1109.22998,1118,1100.170044,1102.369995
1115.329956,1122.800049,1089.530029,1103.300049
1123.699951,1132.530029,1110.199951,1113.5
1106.670044,1130.569946,1097.869995,1124.329956
1100.670044,1116.670044,1098.869995,1112.630005
1097.530029,1116,1079.199951,1106.030029
1080,1094.030029,1070,1089.099976
1050,1071.329956,1033.72998,1064.969971
1104,1115.630005,1033.329956,1049.569946
1107.400024,1144.969971,1074,1103.170044
1126.670044,1131.069946,1084.400024,1101.099976
1170,1174.530029,1108.170044,1115.030029
1166.670044,1170,1159.170044,1166.22998
1174.670044,1174.670044,1150.329956,1161.800049
1173.329956,1177.27002,1163.400024,1168.22998
1163.300049,1173.329956,1154.469971,1169.300049
1141.329956,1154.599976,1138.430054,1150.900024
1116.670044,1143.329956,1114.670044,1134.469971
1117.469971,1125.329956,1108.069946,1111.530029
1107.530029,1125.199951,1100.670044,1115.699951
1116.469971,1119.599976,1096.530029,1100.030029
1109.069946,1133,1103.530029,1113.630005
1101.329956,1111.27002,1084.969971,1104.77002
1112.530029,1114.130005,1093.72998,1098.630005
1121,1130.829956,1100,1104.469971
1122.670044,1138.670044,1100.670044,1114.22998
1090.670044,1129.800049,1090.670044,1123.030029
1122.670044,1123.329956,1091.829956,1100.329956
1149.329956,1166,1113.530029,1123.969971
1147.699951,1155.199951,1140,1148.27002
1161.329956,1163.329956,1139.329956,1144.969971
1170.530029,1172,1146.469971,1159.300049
1133.329956,1184.400024,1026,1168.099976
1130,1133.329956,1115.430054,1127.369995
1119.829956,1129.329956,1108.900024,1121.22998
1108,1119.969971,1097.329956,1116.430054
1100.670044,1116.329956,1095.300049,1102.22998
1076.599976,1103.329956,1069.329956,1097.329956
1039,1056,1026.199951,1030.329956
1051.800049,1059.969971,1021.330017,1033.099976
1046.829956,1068.800049,1046.099976,1051.400024
1033.329956,1051.77002,1014.969971,1044.030029
1025.329956,1084.900024,1002.200012,1032.170044
989.333008,1014.27002,989.200012,1009.330017
993.333008,1004.599976,983.333008,987.099976
1007.400024,1008.299988,980.166992,984.03302
1022.669983,1025.27002,998.200012,1006.22998
960.132996,1022.599976,960.132996,1016.369995
966.666992,996.666992,925.700012,951.799988
929.46698,933.333008,914,918.932983
943.333008,950,920.299988,929.666992
933.333008,960.666992,933.333008,939.53302
900,927.333008,898.432983,924.833008
864.333008,899.299988,858.799988,895.132996
868.333008,871.867004,850.666992,866.099976
865.132996,875.333008,859.367004,863.732971
861.03302,869.799988,859.267029,866.666992
842.732971,863.333008,834.132996,855.96698
862.732971,873.333008,840.03302,842.367004
887.333008,889.867004,854.299988,862.732971
890,894.5,871.700012,880.932983
900,909.267029,883.333008,885.666992
916.599976,918.767029,896.666992,899.932983
917.567017,917.567017,917.567017,917.567017
910,925.666992,900.799988,917.567017
883.333008,903.333008,878.03302,897.700012
845.96698,883.333008,845.96698,881.700012
840.367004,851.267029,828,845.96698
860.900024,863.267029,837.333008,839.932983
865.666992,874.400024,850.666992,865.232971
870.767029,872.267029,860.03302,865.666992
864.166992,884.833008,862.700012,876.166992
856.232971,872.53302,851.632996,865.367004
850.867004,863.166992,844.799988,856.232971
859.267029,859.267029,844.53302,851.400024
863.400024,865.299988,836.400024,860.067017
860,873.333008,850.03302,866.96698
848.732971,860,836,852.700012
860,868.166992,843.232971,847.932983
860,861.599976,840.232971,858.767029
849.96698,864.067017,845.700012,855.732971
834.666992,852.46698,834.299988,850.53302
820,833.333008,815.067017,832.299988
819,825.632996,811.232971,820.232971
816.099976,823.333008,807,811.067017
820,829.232971,810.666992,812.700012
826.267029,836.200012,819.46698,830.666992
836.632996,845.700012,822,827.03302
811.666992,842.299988,801.132996,836.632996
812.666992,825.232971,812.666992,816.799988
816.666992,820,804.666992,812.166992
821.232971,837.232971,812.432983,820.03302
792.833008,828,792.833008,824.599976
762,815.333008,762,799.099976
749.5,763.666992,745.900024,761.666992
749.200012,754.132996,742.799988,748.900024
728.666992,747.400024,726.333008,744.46698
733.700012,735.166992,724.432983,731.700012
731.099976,743.132996,727.46698,739.767029
722.46698,733.299988,721.432983,731.099976
724.367004,726.599976,715,725.267029
701.067017,726,700.067017,723.099976
691.333008,704.666992,691.132996,703.432983
681.867004,692.632996,677.632996,689.767029
678,689.166992,675.833008,687.53302
665.367004,681.200012,660.267029,678.267029
664.099976,669.732971,659,665.53302
661.700012,665.333008,650.666992,661.833008
675.333008,677.299988,656.932983,657.96698
666.666992,678.632996,662.632996,673.666992
664.267029,671.333008,658.232971,662.432983
657.5,667.299988,652.666992,663.932983
655.53302,658.599976,650.799988,656.099976
657.333008,659.333008,646,650.166992
653.333008,659,649.96698,656.932983
645.767029,659.232971,643.400024,655.333008
654,659.799988,650.267029,652.867004
656.900024,663.732971,650.432983,657.267029
652.632996,658.299988,649.599976,653.632996
660.700012,670.666992,659.099976,662.099976
