Open,High,Low,Close
652.666992,664.367004,649.333008,655.666992
659.132996,661.632996,648.700012,653.432983
686,686.299988,669.432983,670.900024
673.400024,695.599976,673.400024,688.632996
675.932983,678.200012,664.367004,669.867004
670.867004,678.367004,670.03302,674.333008
668,673.267029,659.5,665.96698
666.200012,674.432983,663.767029,668.567017
670.400024,675.299988,660.867004,669.333008
650.200012,669,650.200012,666.067017
652.03302,664.53302,645.333008,648
636.732971,658.599976,636.732971,653.700012
648.5,656,634.333008,637.367004
665.900024,669.333008,646.666992,647.932983
681.333008,683.932983,664.5,665.567017
676.666992,685.700012,672.067017,679.666992
674.732971,683.96698,666.700012,673.666992
680,688.632996,672.03302,674.700012
711.5,719.932983,685.53302,690.700012
716.767029,719.932983,710.932983,712.367004
709.333008,715.432983,708.666992,713.5
718.333008,721.333008,705.46698,709.333008
714.599976,726,713.333008,718.632996
717.333008,722.96698,710.53302,715.132996
714.867004,723.732971,714.299988,717.333008
710.367004,719.96698,709.432983,712.666992
704.200012,709.333008,695.432983,707.400024
736,737.799988,704.700012,707.299988
709.03302,733.299988,709.03302,728.46698
712.732971,716,705.067017,709.666992
701,713.267029,697.732971,705.567017
700.03302,705.432983,695.900024,699.96698
713.333008,719.200012,705.96698,710.03302
726,727.732971,717.367004,720.400024
762,762,728.700012,733.599976
749.333008,769.599976,749.333008,764.599976
721.067017,733.333008,721.067017,730.932983
710.166992,726.599976,710.166992,724.299988
697.400024,702.432983,688.432983,692.833008
710,722.666992,701.867004,703.099976
694.666992,716,693.46698,713.367004
682.232971,699.200012,677.567017,697.299988
673.333008,685.666992,672.867004,681.932983
669.333008,673.333008,659.333008,671.03302
665.867004,677.599976,664.666992,669.666992
646.767029,669.833008,646.767029,668.432983
633.333008,647.299988,632.299988,642.767029
646.53302,651.333008,630.666992,632.067017
661.799988,662.267029,648.932983,651
653.333008,665.333008,652.666992,663.900024
626.367004,653.932983,626.367004,652.03302
620,640.900024,618.5,626.367004
616.299988,622.333008,608.067017,613.200012
630,639.833008,615.567017,619.232971
641.53302,647.932983,625.267029,629.099976
636.53302,652.666992,630.067017,649.932983
642,656.96698,636.732971,638.299988
645,652.833008,641.03302,642.53302
654.799988,654.799988,642.799988,644.932983
648.666992,657.333008,646.666992,654.799988
643.200012,656.632996,642.666992,649.132996
649.46698,653.333008,644,647.632996
643.267029,653.267029,627.333008,651.367004
632.267029,650.567017,632.200012,643.599976
638,639.833008,623.799988,631.666992
630.5,649,628.833008,643.767029
624,634.632996,616.833008,632.900024
616.666992,626,610.767029,623.599976
590,619.666992,590,617.03302
558.067017,586.53302,551.833008,581.367004
581.132996,581.132996,555.666992,557.932983
589.132996,593.132996,573,581.132996
587.200012,596.099976,583.333008,584.432983
570.666992,589.932983,566.666992,588.632996
563.46698,570,560.132996,563.799988
546,566,544.799988,563.432983
546.666992,556.666992,543.46698,552.267029
548.53302,548.53302,534.067017,539.432983
550,556.666992,544.067017,546.599976
533.333008,554.267029,533.333008,552.432983
526.867004,536,517.700012,533.333008
540.132996,541.932983,522.333008,525.833008
558.666992,562.400024,542.200012,543.900024
551.900024,562.666992,550.333008,552.732971
551.599976,560.53302,544.666992,554.232971
538.432983,555.200012,536,551.200012
554.666992,566.666992,538,541.333008
591.46698,591.46698,555.200012,564.267029
574.666992,599.099976,571.232971,592.267029
548.799988,563.333008,546.132996,557.96698
552,555.932983,543.400024,547.5
565.333008,575.166992,550,552.267029
541.96698,559.333008,540.666992,557.599976
550,553.132996,538.432983,543.299988
538.666992,554.799988,530,545.599976
502.733002,540.432983,502.733002,538.132996
488.899994,507.600006,486,502.733002
480.200012,486.666992,478,485.200012
465.333008,475.5,458.266998,466
488.833008,491.299988,460.700012,462.933014
483.333008,489.333008,482.666992,485.100006
481.933014,488.666992,474.166992,483.03299
477.46701,488.867004,476.53299,482.266998
465.266998,476.666992,451.433014,470.03299
492.266998,493.333008,465,470.433014
496.132996,506.266998,490,497.566986
485.03299,495.299988,480.766998,492.666992
470,487.299988,465.233002,482.933014
496,513.96698,470,472.933014
485.333008,496.666992,477.333008,488.333008
506,506,472.233002,491.733002
532.96698,532.96698,503.367004,504.96701
537.333008,539.932983,526.932983,532.96698
526.666992,541.067017,520,535.833008
520,537.599976,520,531.867004
521.333008,525.333008,518.299988,520
524.666992,529.267029,514.200012,519.333008
539.799988,539.799988,521.799988,530.166992
554.666992,558.46698,540.067017,542.5
563.5,567.96698,551.099976,553.432983
564,576.599976,552,563.333008
567.333008,569.666992,556.666992,564.767029
566.632996,575.299988,563.5,566.599976
564,574.132996,557.333008,560.767029
573.333008,582.333008,562.067017,563.833008
573.5,579.567017,566.732971,569.567017
600,600.666992,572.900024,578.232971
602.03302,615.166992,591.867004,600.732971
651.932983,658.53302,599.700012,601
656.867004,659.700012,643.833008,649.333008
646.700012,659.166992,645.5,656.867004
656.666992,657.867004,640,645.46698
657.53302,657.53302,639.367004,647.5
663.333008,673.932983,661.333008,670.932983
650,666,640.333008,663.666992
646.53302,653.333008,638.333008,643.232971
637.333008,639.867004,625,628.310974
630.666992,636.755981,626.55603,634.799988
624.177979,627.911011,616.44397,623.578003
633.111023,635.55603,623.822021,626.132996
628.44397,636,618.400024,623.177979
630.132996,630.132996,616.888977,618.955994
644.310974,644.310974,631.111023,635.333008
625.333008,647.55603,625.333008,645.177979
609.333008,626.666992,609.333008,625.732971
608.888977,609.867004,593.333008,600.177979
610.867004,619.822021,594.666992,601.132996
604.356018,616.289001,595.799988,607.689026
616.44397,619.53302,597.778015,602.044006
618.221985,627.955994,613.333008,619.021973
630.132996,630.132996,616,620.356018
637.778015,640,632.132996,639.021973
646.221985,650.666992,636,639.044006
640,648.778015,634.221985,646.755981
625.578003,642.221985,625.156006,640.333008
614.666992,624.888977,614.666992,619.44397
622.221985,626.599976,615.55603,620.710999
621.643982,631.111023,617.333008,623.578003
631.111023,636.221985,622.221985,624.200012
632.666992,639.911011,625.377991,627.689026
627.55603,642.200012,625.599976,636.244019
624.44397,633.689026,620.44397,631
617.088989,636.44397,617.088989,626.44397
619.111023,623.710999,611.221985,616.578003
629.778015,632.377991,621.333008,622.55603
640.978027,646.088989,630.221985,634.421997
644.599976,646.200012,637.778015,642.755981
653.778015,656.978027,641.578003,646.599976
649.778015,655.088989,640.888977,652.244019
641.710999,652.377991,631.55603,647.46698
666.666992,667.799988,624.44397,630.310974
717.221985,734.221985,666.710999,672.843994
717.044006,722.666992,707.021973,713.578003
721.510986,730.044006,716.666992,721.088989
710.666992,724.778015,702.510986,721.510986
700.489014,713.289001,696.867004,707.888977
680,703.978027,678.221985,702.46698
675.55603,679.710999,667.489014,676.156006
691.221985,694.666992,672.067017,674.400024
690.510986,700,689,694.244019
692.44397,700,684.44397,694.510986
702.267029,703.978027,685.666992,694.44397
695.55603,704.44397,693.333008,701.356018
694.666992,699.888977,688.044006,693.132996
687.755981,704,680.755981,697.955994
672.088989,693.778015,667.111023,689.799988
682.221985,684.44397,658.244019,672.088989
683.643982,687.55603,676.044006,679.911011
673.778015,687,668.978027,684.822021
668.755981,679.111023,667.111023,675.221985
681.021973,681.377991,661.799988,668.755981
655.755981,684,655.755981,681.710999
633.333008,659.932983,631.310974,655.755981
635.55603,643.377991,625.778015,632.955994
613.289001,635.55603,611.46698,634.221985
601.132996,618.088989,596.53302,614.221985
607.111023,614.221985,601.421997,604.333008
608.888977,616.44397,601.267029,613.156006
591.244019,604.44397,587.111023,601.732971
593.333008,606.421997,583.55603,586.799988
599.111023,599.111023,586.666992,589.177979
604.888977,609.755981,596.221985,599.911011
612.221985,616.044006,601.400024,605.267029
628.888977,634.421997,607.400024,613.156006
621.622009,636.44397,620,633.510986
607.200012,624.400024,607.200012,621.622009
594.421997,609.421997,594.421997,607.200012
604.356018,610.622009,592.666992,594.421997
631.088989,631.489014,604.978027,607.310974
620,628.221985,615.599976,621.843994
641.021973,646.666992,616.44397,619.732971
652.44397,657.46698,627.111023,638.267029
672.132996,674.44397,649.778015,653.622009
661.778015,676.267029,656.867004,671.267029
678.978027,681.021973,666.177979,670.289001
661.888977,680.799988,656.978027,676.46698
662.221985,672,659.510986,664.643982
671.356018,676.221985,660.978027,666.978027
648.888977,674.778015,647.221985,671.200012
652.44397,670.643982,649.044006,665.578003
637.067017,652.799988,636.289001,650.578003
624.44397,640.421997,624.44397,636.578003
612.289001,621.689026,603.578003,620.267029
617.778015,618.333008,604.44397,606.55603
609.778015,626.622009,608.044006,622.421997
636,643.221985,600.55603,607.911011
613.333008,631.732971,610.666992,626.510986
621.333008,621.333008,604.46698,606.978027
638.377991,641.267029,621.421997,623.044006
633.911011,640.888977,629.333008,637.911011
642.666992,644,631.622009,633.710999
653.333008,655.55603,646.356018,647.643982
652.888977,656.333008,643.622009,650.177979
640.489014,654.843994,640.44397,652.867004
638.400024,646.510986,634.46698,641.778015
658.822021,661.778015,637,640.489014
662.888977,671.111023,656.888977,658.689026
660.44397,668,656.689026,664.44397
672.843994,673.356018,660.44397,662.156006
662.221985,678.622009,662.221985,671.599976
667.111023,671.53302,660.46698,665.067017
686.599976,686.599976,668.666992,672.44397
680.55603,684.44397,676.088989,681.888977
681.489014,688.799988,678.666992,682.200012
687.955994,691.310974,679.132996,681.489014
691.710999,694.132996,683.867004,685.267029
708.888977,713.778015,692.932983,695
709.333008,714.622009,704.44397,708.710999
716.44397,717.53302,706.888977,709.778015
706.643982,718.489014,701.156006,716.132996
694.221985,712.44397,666.221985,704.44397
691.778015,697.710999,686.843994,693.822021
696.489014,700.289001,688.088989,690.400024
684.44397,697.778015,682.377991,696.599976
680.599976,691.778015,680.244019,683.200012
683.55603,688.55603,676.067017,678.978027
688.978027,697.333008,683.111023,686.310974
691.421997,700.310974,688.732971,693.333008
682.666992,692.44397,680,691.021973
687.55603,688.599976,677.778015,680.867004
692.44397,693.955994,680.111023,687.377991
693.778015,703.46698,686.888977,688.755981
705.333008,705.666992,692.755981,696.400024
725.421997,725.778015,704.44397,705.843994
724.888977,727.067017,719.510986,723.55603
735.55603,738.356018,724.44397,727.489014
728.622009,735.55603,725.132996,733.132996
718.310974,725.666992,718.067017,722.177979
720.510986,721.643982,712.067017,714.289001
720,724.221985,715.289001,719.978027
723.843994,725.666992,714.888977,716.822021
704.578003,722,704.578003,721.044006
712.888977,712.888977,698.932983,704.578003
713.111023,719.44397,703.111023,706.710999
726.666992,730.021973,715.778015,718.888977
741.778015,743.778015,723.132996,726
728.888977,738.843994,726.221985,736.421997
726.578003,731.111023,720.53302,726.400024
725.111023,732.888977,722.822021,728.510986
733.44397,735.333008,720.46698,722.978027
743.156006,744.666992,729.377991,732.267029
742.221985,746.622009,733.778015,741.177979
745.888977,747.799988,737.778015,739.888977
747.111023,755.111023,741.333008,744.643982
747.111023,748,729.578003,744.221985
740.622009,747.267029,737.778015,740.732971
740.289001,740.888977,730.755981,737.289001
744.289001,748.888977,734.244019,741.044006
741.46698,745.310974,735.666992,741.289001
721.510986,741.156006,720.510986,739.067017
716.888977,724.400024,716.888977,721.510986
706.911011,717.44397,706.044006,715.843994
710.221985,710.666992,698.44397,705.489014
697.888977,711.111023,694.510986,707
691.111023,696.888977,684.377991,695.843994
697.778015,699.356018,682.710999,688.622009
703.221985,707.067017,689.799988,692.643982
710.421997,720.44397,698.55603,701.489014
713.955994,722.200012,704.955994,713.310974
723.111023,724.888977,710,713.955994
728.888977,730.333008,715.200012,720.489014
732.244019,737.333008,723.400024,726.822021
737.778015,748.44397,733.778015,741.978027
747.111023,747.867004,735.200012,740.244019
743.643982,751.111023,739.132996,744.955994
734.200012,747.46698,730.932983,744.622009
724.978027,730.177979,719.599976,725.044006
729.510986,733.732971,715.778015,723.044006
749.333008,752.666992,724.888977,728.356018
761.067017,764.44397,748.156006,750.067017
756.156006,764.289001,752,761.067017
744.888977,757.778015,744.888977,756.156006
722.666992,744.400024,718.221985,742.666992
729.822021,734.221985,720.510986,725.799988
725.911011,737.689026,720.132996,734.267029
721.333008,726.622009,713.333008,722.778015
730.333008,732.888977,711.689026,713.689026
733.778015,735.911011,724.710999,727.132996
731.111023,739.955994,724.978027,733.333008
720.244019,737.55603,709.333008,734.732971
717.778015,722.710999,711.578003,718.44397
715.200012,729.55603,715.200012,725.689026
731.55603,731.955994,707.333008,709.221985
730.044006,733.289001,730.044006,733.289001
718.333008,727.46698,717.622009,726.244019
714.088989,719.955994,708.44397,715.132996
707.799988,715.55603,702.710999,714.088989
713.46698,719.911011,705.643982,709.689026
696.221985,712.955994,696.221985,710.289001
695.55603,698.666992,689.46698,694.400024
702.221985,711.888977,697.46698,699.755981
701.778015,718.622009,693.244019,701.44397
679.55603,709.599976,679.55603,704.55603
690.510986,690.510986,671.156006,676.267029
687.111023,694.400024,681.778015,690.510986
667.244019,709.778015,667.244019,691.310974
642.221985,663.55603,641.200012,662.221985
627.643982,634.689026,627.643982,630.356018
610.221985,630.666992,610.221985,626.400024
606.666992,611.111023,602.710999,608.489014
611.55603,616.822021,604.888977,612.755981
593.377991,610.53302,593.377991,608.088989
586.622009,592.44397,581.799988,584.400024
599.599976,601.689026,586.755981,588.578003
600.132996,608.822021,596.267029,607.044006
602.843994,604.911011,592.44397,600.932983
599.111023,603.067017,590.021973,596.843994
598.666992,611.111023,588.599976,602.067017
611.46698,611.46698,598.156006,599.710999
619.489014,621.377991,602.44397,605.200012
628.044006,631.111023,617.021973,620.710999
634.55603,636.221985,625.489014,631.46698
648.978027,651.622009,635.200012,636.510986
646.666992,651.732971,643.822021,647.666992
645.267029,654.244019,635.55603,651.888977
655.55603,658.421997,642.46698,645.267029
646.489014,658.53302,644.911011,656.622009
637.333008,648.356018,633.333008,646.489014
631.911011,640.888977,628.088989,640.111023
632.44397,635.111023,624.489014,632.867004
626.666992,633.310974,618.666992,630.377991
631.156006,635.067017,622.55603,624.489014
626.267029,631.55603,622.755981,630.088989
622.221985,628.666992,620,624.978027
613.200012,619.932983,601.356018,614.377991
611.710999,620.732971,608.221985,618.200012
606.932983,615.799988,604.400024,614.267029
609,613.021973,595.177979,608.622009
591.267029,608.888977,589.888977,607.244019
592.289001,600.599976,581.289001,586.578003
597.778015,599.088989,584.44397,585.843994
600,601.911011,591.599976,596.377991
614.666992,618.578003,600.55603,602.088989
612.666992,618.156006,598.221985,612.489014
629.333008,630.755981,615.156006,617.955994
630.244019,631.578003,622.244019,625.156006
613.356018,624.44397,606.044006,622.888977
620.088989,622.088989,610.510986,612.643982
626.666992,628.843994,612.932983,614.778015
628,632.400024,622.911011,624.333008
631.578003,636.643982,624,625.599976
624.599976,640.888977,624,638.177979
619.55603,631.53302,617.111023,629.778015
620.53302,622.911011,613.333008,617.244019
631.689026,634.132996,621.333008,624.44397
628.888977,637.666992,625.778015,634.867004
626.132996,632.356018,620.888977,630.578003
625,630.911011,620.888977,623.978027
622.55603,628.867004,618.310974,622.021973
604,622.666992,603.132996,621.244019
601.44397,605.111023,594.310974,597.044006
604.643982,606.666992,597.333008,598.911011
602.843994,608.088989,594.867004,599.377991
604.55603,614.55603,600.44397,602.421997
600,609.333008,596.489014,605.310974
593.732971,612.799988,593.156006,610.156006
593.55603,600.888977,591.978027,596.778015
583.021973,595.510986,579.55603,591.244019
592.44397,603.888977,576,586.643982
578.221985,593.310974,572.067017,588.333008
596,599.710999,572.778015,576.400024
584.44397,609.599976,578.333008,599.955994
566.221985,587.421997,564.132996,584.732971
586.666992,591.955994,566.732971,570.333008
568.822021,586.666992,561.088989,581.978027
566.778015,573.622009,557.44397,566.666992
541.111023,565.333008,539.333008,563.177979
524.44397,540.421997,518.310974,538.289001
496.088989,524,491.578003,521.55603
518,520.778015,502.243988,504.399994
522.356018,530.666992,516,521.156006
529.911011,532.177979,523.643982,527.822021
538.755981,541.267029,532.710999,534.289001
527.200012,537.732971,526.244019,535.377991
516.44397,529.911011,514.799988,528
514.710999,522.221985,507.243988,519.310974
511.110992,519.333008,507.710999,510.821991
536.132996,537.778015,512.888977,515.44397
517.778015,534.666992,516.44397,529.888977
506.666992,520.799988,504.489014,516.067017
540.044006,544.44397,512.911011,517.132996
535.067017,542.622009,531.333008,535.932983
510.221985,548.44397,508.110992,543.221985
509.733002,532.44397,493.088989,515.289001
508,518.200012,499.421997,505.778015
515.799988,527.53302,511.600006,513.310974
510.666992,527.911011,507.644012,514.200012
534.911011,537.333008,512.888977,515
503.46701,539.955994,494.156006,534.622009
530.53302,530.53302,503.132996,509.843994
534.799988,539.578003,530.666992,533.021973
545.267029,549.778015,538.221985,539.710999
542.221985,550.221985,542.221985,545.267029
544.888977,550.666992,534.843994,542.333008
548.888977,550.53302,540.666992,545.177979
543.111023,550.132996,529.778015,547.333008
557.333008,559.778015,540.156006,541.578003
570.578003,580.310974,555.55603,557.244019
581.333008,584.888977,566.710999,573.932983
589.932983,591.044006,580.221985,585.689026
596,600.421997,585.955994,588.732971
584.310974,594.221985,573.55603,592.356018
568.888977,580.44397,567.132996,578.44397
579.221985,589.55603,566.689026,569.911011
573.421997,580.755981,572.489014,573.955994
566.666992,575.55603,562.666992,570.578003
580.44397,582.955994,567.111023,571.244019
597.911011,597.911011,575.221985,577.044006
600.489014,601.46698,593.067017,597.911011
597.377991,607.643982,596.44397,605.377991
580.44397,594.177979,576.289001,592.200012
573.200012,584.44397,570.111023,581.778015
573.244019,576.778015,566.267029,569.132996
575.911011,588,574.510986,581.244019
575.55603,587.55603,568.111023,579.200012
576.799988,576.799988,566.221985,568.778015
580.44397,588.44397,571.955994,578.088989
595.578003,606.177979,573,576.400024
571.221985,603.400024,567.732971,598.400024
576.888977,584.888977,568.888977,572.044006
588.44397,589.955994,571.689026,576.244019
609.689026,614.156006,584.088989,586.666992
617.978027,619.911011,599.400024,605.111023
615.55603,625.666992,614.44397,620.710999
605.377991,611.111023,602.666992,605.200012
587.55603,604.356018,587.55603,599.55603
550.021973,582.221985,550.021973,578.822021
547.111023,556.421997,537.778015,550.021973
559.55603,581.333008,547.111023,548.911011
572.888977,573,559.333008,563
573.333008,587.088989,564.955994,577.622009
579.710999,579.710999,560.911011,567.955994
606.710999,612.888977,576.44397,581.356018
584.778015,604.177979,568,599.46698
593.489014,599.911011,572.799988,578.622009
624.888977,629.978027,595.843994,599.377991
629.021973,635.111023,615.55603,621.978027
644.888977,650.932983,628.46698,632.44397
643.177979,657.221985,639.111023,643
647.843994,680.799988,639.689026,643.177979
640.44397,652.732971,637.021973,643.799988
622.732971,650.221985,622.732971,646.710999
588.888977,621.778015,585.843994,613.111023
602.177979,602.177979,585.244019,590.333008
597.778015,611.111023,594,600.44397
605.599976,609.55603,595.643982,602.333008
602.221985,613.289001,600,607.778015
620,620,599.132996,602
610.666992,621.067017,605.510986,615.53302
